

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 12559  002A74  EF40  F015         	goto	i2u341_40
 12560  002A78  EF3E  F015         	goto	i2u341_41
 12561  002A7C                     i2u341_41:
 12562  002A7C  EF46  F015         	goto	i2l5886
 12563  002A80                     i2u341_40:
 12564  002A80  6C03               	negf	___awdiv@divisor^0,c
 12565  002A82  1E04               	comf	(___awdiv@divisor+1)^0,f,c
 12566  002A84  B0D8               	btfsc	status,0,c
 12567  002A86  2A04               	incf	(___awdiv@divisor+1)^0,f,c
 12568  002A88  0E01               	movlw	1
 12569  002A8A  6E06               	movwf	___awdiv@sign^0,c
 12570  002A8C                     i2l5886:
 12571  002A8C  BE02               	btfsc	(___awdiv@dividend+1)^0,7,c
 12572  002A8E  EF4D  F015         	goto	i2u342_40
 12573  002A92  EF4B  F015         	goto	i2u342_41
 12574  002A96                     i2u342_41:
 12575  002A96  EF53  F015         	goto	i2l5892
 12576  002A9A                     i2u342_40:
 12577  002A9A  6C01               	negf	___awdiv@dividend^0,c
 12578  002A9C  1E02               	comf	(___awdiv@dividend+1)^0,f,c
 12579  002A9E  B0D8               	btfsc	status,0,c
 12580  002AA0  2A02               	incf	(___awdiv@dividend+1)^0,f,c
 12581  002AA2  0E01               	movlw	1
 12582  002AA4  1A06               	xorwf	___awdiv@sign^0,f,c
 12583  002AA6                     i2l5892:
 12584  002AA6  0E00               	movlw	0
 12585  002AA8  6E08               	movwf	(___awdiv@quotient+1)^0,c
 12586  002AAA  0E00               	movlw	0
 12587  002AAC  6E07               	movwf	___awdiv@quotient^0,c
 12588  002AAE  5003               	movf	___awdiv@divisor^0,w,c
 12589  002AB0  1004               	iorwf	(___awdiv@divisor+1)^0,w,c
 12590  002AB2  B4D8               	btfsc	status,2,c
 12591  002AB4  EF5E  F015         	goto	i2u343_41
 12592  002AB8  EF60  F015         	goto	i2u343_40
 12593  002ABC                     i2u343_41:
 12594  002ABC  EF88  F015         	goto	i2l5914
 12595  002AC0                     i2u343_40:
 12596  002AC0  0E01               	movlw	1
 12597  002AC2  6E05               	movwf	___awdiv@counter^0,c
 12598  002AC4  EF68  F015         	goto	i2l5900
 12599  002AC8                     i2l5898:
 12600  002AC8  90D8               	bcf	status,0,c
 12601  002ACA  3603               	rlcf	___awdiv@divisor^0,f,c
 12602  002ACC  3604               	rlcf	(___awdiv@divisor+1)^0,f,c
 12603  002ACE  2A05               	incf	___awdiv@counter^0,f,c
 12604  002AD0                     i2l5900:
 12605  002AD0  AE04               	btfss	(___awdiv@divisor+1)^0,7,c
 12606  002AD2  EF6D  F015         	goto	i2u344_41
 12607  002AD6  EF6F  F015         	goto	i2u344_40
 12608  002ADA                     i2u344_41:
 12609  002ADA  EF64  F015         	goto	i2l5898
 12610  002ADE                     i2u344_40:
 12611  002ADE                     i2l5902:
 12612  002ADE  90D8               	bcf	status,0,c
 12613  002AE0  3607               	rlcf	___awdiv@quotient^0,f,c
 12614  002AE2  3608               	rlcf	(___awdiv@quotient+1)^0,f,c
 12615  002AE4  5003               	movf	___awdiv@divisor^0,w,c
 12616  002AE6  5C01               	subwf	___awdiv@dividend^0,w,c
 12617  002AE8  5004               	movf	(___awdiv@divisor+1)^0,w,c
 12618  002AEA  5802               	subwfb	(___awdiv@dividend+1)^0,w,c
 12619  002AEC  A0D8               	btfss	status,0,c
 12620  002AEE  EF7B  F015         	goto	i2u345_41
 12621  002AF2  EF7D  F015         	goto	i2u345_40
 12622  002AF6                     i2u345_41:
 12623  002AF6  EF82  F015         	goto	i2l5910
 12624  002AFA                     i2u345_40:
 12625  002AFA  5003               	movf	___awdiv@divisor^0,w,c
 12626  002AFC  5E01               	subwf	___awdiv@dividend^0,f,c
 12627  002AFE  5004               	movf	(___awdiv@divisor+1)^0,w,c
 12628  002B00  5A02               	subwfb	(___awdiv@dividend+1)^0,f,c
 12629  002B02  8007               	bsf	___awdiv@quotient^0,0,c
 12630  002B04                     i2l5910:
 12631  002B04  90D8               	bcf	status,0,c
 12632  002B06  3204               	rrcf	(___awdiv@divisor+1)^0,f,c
 12633  002B08  3203               	rrcf	___awdiv@divisor^0,f,c
 12634  002B0A  2E05               	decfsz	___awdiv@counter^0,f,c
 12635  002B0C  EF6F  F015         	goto	i2l5902
 12636  002B10                     i2l5914:
 12637  002B10  5006               	movf	___awdiv@sign^0,w,c
 12638  002B12  B4D8               	btfsc	status,2,c
 12639  002B14  EF8E  F015         	goto	i2u346_41
 12640  002B18  EF90  F015         	goto	i2u346_40
 12641  002B1C                     i2u346_41:
 12642  002B1C  EF94  F015         	goto	i2l5918
 12643  002B20                     i2u346_40:
 12644  002B20  6C07               	negf	___awdiv@quotient^0,c
 12645  002B22  1E08               	comf	(___awdiv@quotient+1)^0,f,c
 12646  002B24  B0D8               	btfsc	status,0,c
 12647  002B26  2A08               	incf	(___awdiv@quotient+1)^0,f,c
 12648  002B28                     i2l5918:
 12649  002B28  C007  F001         	movff	___awdiv@quotient,?___awdiv
 12650  002B2C  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
 12651  002B30  0012               	return		;funcret
 12652  002B32                     __end_of___awdiv:
 12653                           	callstack 0
 12654                           
 12655 ;; *************** function i2_RealTimeClockDS1307_Get_Date_Time *****************
 12656 ;; Defined at:
 12657 ;;		line 10 in file "ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c"
 12658 ;; Parameters:    Size  Location     Type
 12659 ;;		None
 12660 ;; Auto vars:     Size  Location     Type
 12661 ;;		None
 12662 ;; Return value:  Size  Location     Type
 12663 ;;                  6   20[COMRAM] struct .
 12664 ;; Registers used:
 12665 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 12666 ;; Tracked objects:
 12667 ;;		On entry : 0/0
 12668 ;;		On exit  : 0/0
 12669 ;;		Unchanged: 0/0
 12670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12671 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12674 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12675 ;;Total ram usage:        6 bytes
 12676 ;; Hardware stack levels used: 1
 12677 ;; Hardware stack levels required when called: 9
 12678 ;; This function calls:
 12679 ;;		i2_I2C_Read1ByteRegister
 12680 ;; This function is called by:
 12681 ;;		_APP_INT0_ISR
 12682 ;; This function uses a non-reentrant model
 12683 ;;
 12684                           
 12685                           	psect	text101
 12686  003B94                     __ptext101:
 12687                           	callstack 0
 12688  003B94                     i2_RealTimeClockDS1307_Get_Date_Time:
 12689                           	callstack 8
 12690  003B94                     
 12691                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 11:     RTC1307._Seconds = I2C_Read1By
      +                          teRegister(0xD0, 0x00);
 12692  003B94  0E00               	movlw	0
 12693  003B96  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12694  003B98  0ED0               	movlw	208
 12695  003B9A  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12696  003B9E  0100               	movlb	0	; () banked
 12697  003BA0  6FF1               	movwf	(_RTC1307@RealTimeClockDS1307$F281+2)& (0+255),b
 12698                           
 12699                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 12:     RTC1307._Minutes = I2C_Read1By
      +                          teRegister(0xD0, 0x01);
 12700  003BA2  0E01               	movlw	1
 12701  003BA4  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12702  003BA6  0ED0               	movlw	208
 12703  003BA8  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12704  003BAC  0100               	movlb	0	; () banked
 12705  003BAE  6FF0               	movwf	(_RTC1307@RealTimeClockDS1307$F281+1)& (0+255),b
 12706                           
 12707                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 13:     RTC1307._Hours = I2C_Read1Byte
      +                          Register(0xD0, 0x02);
 12708  003BB0  0E02               	movlw	2
 12709  003BB2  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12710  003BB4  0ED0               	movlw	208
 12711  003BB6  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12712  003BBA  0100               	movlb	0	; () banked
 12713  003BBC  6FEF               	movwf	_RTC1307@RealTimeClockDS1307$F281& (0+255),b
 12714                           
 12715                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 14:     RTC1307._Day = I2C_Read1ByteRe
      +                          gister(0xD0, 0x04);
 12716  003BBE  0E04               	movlw	4
 12717  003BC0  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12718  003BC2  0ED0               	movlw	208
 12719  003BC4  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12720  003BC8  0100               	movlb	0	; () banked
 12721  003BCA  6FF4               	movwf	(_RTC1307@RealTimeClockDS1307$F281+5)& (0+255),b
 12722                           
 12723                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 15:     RTC1307._Month = I2C_Read1Byte
      +                          Register(0xD0, 0x05);
 12724  003BCC  0E05               	movlw	5
 12725  003BCE  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12726  003BD0  0ED0               	movlw	208
 12727  003BD2  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12728  003BD6  0100               	movlb	0	; () banked
 12729  003BD8  6FF3               	movwf	(_RTC1307@RealTimeClockDS1307$F281+4)& (0+255),b
 12730                           
 12731                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 16:     RTC1307._Year = I2C_Read1ByteR
      +                          egister(0xD0, 0x06);
 12732  003BDA  0E06               	movlw	6
 12733  003BDC  6E12               	movwf	i2I2C_Read1ByteRegister@reg^0,c
 12734  003BDE  0ED0               	movlw	208
 12735  003BE0  ECD1  F01B         	call	i2_I2C_Read1ByteRegister
 12736  003BE4  0100               	movlb	0	; () banked
 12737  003BE6  6FF2               	movwf	(_RTC1307@RealTimeClockDS1307$F281+3)& (0+255),b
 12738  003BE8                     
 12739                           ; BSR set to: 0
 12740                           ;ECUAL/RealTimeClockDS1307/RealTimeClockDS1307.c: 18:     return RTC1307;
 12741  003BE8  EE20  F0EF         	lfsr	2,_RTC1307@RealTimeClockDS1307$F281
 12742  003BEC  EE00  F015         	lfsr	0,?i2_RealTimeClockDS1307_Get_Date_Time
 12743  003BF0  0E05               	movlw	5
 12744  003BF2                     i2u607_41:
 12745  003BF2  CFDB FFEB          	movff	plusw2,plusw0
 12746  003BF6  06E8               	decf	wreg,f,c
 12747  003BF8  E2FC               	bc	i2u607_41
 12748  003BFA                     
 12749                           ; BSR set to: 0
 12750  003BFA  0012               	return		;funcret
 12751  003BFC                     __end_ofi2_RealTimeClockDS1307_Get_Date_Time:
 12752                           	callstack 0
 12753                           
 12754 ;; *************** function i2_I2C_Read1ByteRegister *****************
 12755 ;; Defined at:
 12756 ;;		line 21 in file "mcc_generated_files/examples/i2c_master_example.c"
 12757 ;; Parameters:    Size  Location     Type
 12758 ;;  address         1    wreg     unsigned char 
 12759 ;;  reg             1   17[COMRAM] unsigned char 
 12760 ;; Auto vars:     Size  Location     Type
 12761 ;;  address         1   18[COMRAM] unsigned char 
 12762 ;;  returnValue     1   19[COMRAM] unsigned char 
 12763 ;; Return value:  Size  Location     Type
 12764 ;;                  1    wreg      unsigned char 
 12765 ;; Registers used:
 12766 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12767 ;; Tracked objects:
 12768 ;;		On entry : 0/0
 12769 ;;		On exit  : 0/0
 12770 ;;		Unchanged: 0/0
 12771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12772 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12773 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12775 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12776 ;;Total ram usage:        3 bytes
 12777 ;; Hardware stack levels used: 1
 12778 ;; Hardware stack levels required when called: 8
 12779 ;; This function calls:
 12780 ;;		i2_I2C_Close
 12781 ;;		i2_I2C_MasterWrite
 12782 ;;		i2_I2C_Open
 12783 ;;		i2_I2C_SetAddressNackCallback
 12784 ;;		i2_I2C_SetBuffer
 12785 ;;		i2_I2C_SetDataCompleteCallback
 12786 ;; This function is called by:
 12787 ;;		i2_RealTimeClockDS1307_Get_Date_Time
 12788 ;; This function uses a non-reentrant model
 12789 ;;
 12790                           
 12791                           	psect	text102
 12792  0037A2                     __ptext102:
 12793                           	callstack 0
 12794  0037A2                     i2_I2C_Read1ByteRegister:
 12795                           	callstack 8
 12796                           
 12797                           ; BSR set to: 0
 12798                           ;incstack = 0
 12799                           ;i2I2C_Read1ByteRegister@address stored from wreg
 12800  0037A2  6E13               	movwf	i2I2C_Read1ByteRegister@address^0,c
 12801  0037A4                     
 12802                           ;mcc_generated_files/examples/i2c_master_example.c: 21: uint8_t I2C_Read1ByteRegister(i2
      +                          c_address_t address, uint8_t reg);mcc_generated_files/examples/i2c_master_example.c: 22:
      +                           {;mcc_generated_files/examples/i2c_master_example.c: 23:     uint8_t returnValue = 0x00
      +                          ;
 12803  0037A4  0E00               	movlw	0
 12804  0037A6  6E14               	movwf	i2I2C_Read1ByteRegister@returnValue^0,c
 12805  0037A8                     i2l8666:
 12806  0037A8  5013               	movf	i2I2C_Read1ByteRegister@address^0,w,c
 12807  0037AA  ECD2  F018         	call	i2_I2C_Open
 12808  0037AE  0900               	iorlw	0
 12809  0037B0  B4D8               	btfsc	status,2,c
 12810  0037B2  EFDD  F01B         	goto	i2u577_41
 12811  0037B6  EFDF  F01B         	goto	i2u577_40
 12812  0037BA                     i2u577_41:
 12813  0037BA  EFD4  F01B         	goto	i2l8666
 12814  0037BE                     i2u577_40:
 12815  0037BE                     
 12816                           ;mcc_generated_files/examples/i2c_master_example.c: 26:     I2C_SetDataCompleteCallback(
      +                          rd1RegCompleteHandler,&returnValue);
 12817  0037BE  0ED8               	movlw	low i2_rd1RegCompleteHandler
 12818  0037C0  6E06               	movwf	i2I2C_SetDataCompleteCallback@cb^0,c
 12819  0037C2  0E42               	movlw	high i2_rd1RegCompleteHandler
 12820  0037C4  6E07               	movwf	(i2I2C_SetDataCompleteCallback@cb+1)^0,c
 12821  0037C6  0E14               	movlw	low i2I2C_Read1ByteRegister@returnValue
 12822  0037C8  6E08               	movwf	i2I2C_SetDataCompleteCallback@ptr^0,c
 12823  0037CA  0E00               	movlw	high i2I2C_Read1ByteRegister@returnValue
 12824  0037CC  6E09               	movwf	(i2I2C_SetDataCompleteCallback@ptr+1)^0,c
 12825  0037CE  ECA0  F022         	call	i2_I2C_SetDataCompleteCallback	;wreg free
 12826  0037D2                     
 12827                           ;mcc_generated_files/examples/i2c_master_example.c: 27:     I2C_SetBuffer(&reg,1);
 12828  0037D2  0E12               	movlw	low i2I2C_Read1ByteRegister@reg
 12829  0037D4  6E01               	movwf	i2I2C_SetBuffer@buffer^0,c
 12830  0037D6  0E00               	movlw	high i2I2C_Read1ByteRegister@reg
 12831  0037D8  6E02               	movwf	(i2I2C_SetBuffer@buffer+1)^0,c
 12832  0037DA  0E00               	movlw	0
 12833  0037DC  6E04               	movwf	(i2I2C_SetBuffer@bufferSize+1)^0,c
 12834  0037DE  0E01               	movlw	1
 12835  0037E0  6E03               	movwf	i2I2C_SetBuffer@bufferSize^0,c
 12836  0037E2  EC11  F022         	call	i2_I2C_SetBuffer	;wreg free
 12837  0037E6                     
 12838                           ;mcc_generated_files/examples/i2c_master_example.c: 28:     I2C_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
 12839  0037E6  0E00               	movlw	0
 12840  0037E8  6E06               	movwf	i2I2C_SetAddressNackCallback@cb^0,c
 12841  0037EA  0E00               	movlw	0
 12842  0037EC  6E07               	movwf	(i2I2C_SetAddressNackCallback@cb+1)^0,c
 12843  0037EE  0E00               	movlw	0
 12844  0037F0  6E08               	movwf	i2I2C_SetAddressNackCallback@ptr^0,c
 12845  0037F2  0E00               	movlw	0
 12846  0037F4  6E09               	movwf	(i2I2C_SetAddressNackCallback@ptr+1)^0,c
 12847  0037F6  EC94  F022         	call	i2_I2C_SetAddressNackCallback	;wreg free
 12848  0037FA                     
 12849                           ;mcc_generated_files/examples/i2c_master_example.c: 29:     I2C_MasterWrite();
 12850  0037FA  EC78  F023         	call	i2_I2C_MasterWrite	;wreg free
 12851  0037FE                     i2l8676:
 12852  0037FE  EC98  F021         	call	i2_I2C_Close	;wreg free
 12853  003802  06E8               	decf	wreg,f,c
 12854  003804  B4D8               	btfsc	status,2,c
 12855  003806  EF07  F01C         	goto	i2u578_41
 12856  00380A  EF09  F01C         	goto	i2u578_40
 12857  00380E                     i2u578_41:
 12858  00380E  EFFF  F01B         	goto	i2l8676
 12859  003812                     i2u578_40:
 12860  003812                     
 12861                           ;mcc_generated_files/examples/i2c_master_example.c: 32:     return returnValue;
 12862  003812  5014               	movf	i2I2C_Read1ByteRegister@returnValue^0,w,c
 12863  003814  0012               	return		;funcret
 12864  003816                     __end_ofi2_I2C_Read1ByteRegister:
 12865                           	callstack 0
 12866                           
 12867 ;; *************** function _I2C_Write1ByteRegister *****************
 12868 ;; Defined at:
 12869 ;;		line 49 in file "mcc_generated_files/examples/i2c_master_example.c"
 12870 ;; Parameters:    Size  Location     Type
 12871 ;;  address         1    wreg     unsigned char 
 12872 ;;  reg             1   17[COMRAM] unsigned char 
 12873 ;;  data            1   18[COMRAM] unsigned char 
 12874 ;; Auto vars:     Size  Location     Type
 12875 ;;  address         1   19[COMRAM] unsigned char 
 12876 ;; Return value:  Size  Location     Type
 12877 ;;                  1    wreg      void 
 12878 ;; Registers used:
 12879 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12880 ;; Tracked objects:
 12881 ;;		On entry : 0/0
 12882 ;;		On exit  : 0/0
 12883 ;;		Unchanged: 0/0
 12884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12885 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12886 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12888 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12889 ;;Total ram usage:        3 bytes
 12890 ;; Hardware stack levels used: 1
 12891 ;; Hardware stack levels required when called: 8
 12892 ;; This function calls:
 12893 ;;		i2_I2C_Close
 12894 ;;		i2_I2C_MasterWrite
 12895 ;;		i2_I2C_Open
 12896 ;;		i2_I2C_SetAddressNackCallback
 12897 ;;		i2_I2C_SetBuffer
 12898 ;;		i2_I2C_SetDataCompleteCallback
 12899 ;; This function is called by:
 12900 ;;		_APP_INT0_ISR
 12901 ;; This function uses a non-reentrant model
 12902 ;;
 12903                           
 12904                           	psect	text103
 12905  003ABE                     __ptext103:
 12906                           	callstack 0
 12907  003ABE                     _I2C_Write1ByteRegister:
 12908                           	callstack 9
 12909                           
 12910                           ;incstack = 0
 12911                           ;I2C_Write1ByteRegister@address stored from wreg
 12912  003ABE  6E14               	movwf	I2C_Write1ByteRegister@address^0,c
 12913  003AC0                     i2l9020:
 12914  003AC0  5014               	movf	I2C_Write1ByteRegister@address^0,w,c
 12915  003AC2  ECD2  F018         	call	i2_I2C_Open
 12916  003AC6  0900               	iorlw	0
 12917  003AC8  B4D8               	btfsc	status,2,c
 12918  003ACA  EF69  F01D         	goto	i2u605_41
 12919  003ACE  EF6B  F01D         	goto	i2u605_40
 12920  003AD2                     i2u605_41:
 12921  003AD2  EF60  F01D         	goto	i2l9020
 12922  003AD6                     i2u605_40:
 12923  003AD6                     
 12924                           ;mcc_generated_files/examples/i2c_master_example.c: 52:     I2C_SetDataCompleteCallback(
      +                          wr1RegCompleteHandler,&data);
 12925  003AD6  0E80               	movlw	low i2_wr1RegCompleteHandler
 12926  003AD8  6E06               	movwf	i2I2C_SetDataCompleteCallback@cb^0,c
 12927  003ADA  0E42               	movlw	high i2_wr1RegCompleteHandler
 12928  003ADC  6E07               	movwf	(i2I2C_SetDataCompleteCallback@cb+1)^0,c
 12929  003ADE  0E13               	movlw	low I2C_Write1ByteRegister@data
 12930  003AE0  6E08               	movwf	i2I2C_SetDataCompleteCallback@ptr^0,c
 12931  003AE2  0E00               	movlw	high I2C_Write1ByteRegister@data
 12932  003AE4  6E09               	movwf	(i2I2C_SetDataCompleteCallback@ptr+1)^0,c
 12933  003AE6  ECA0  F022         	call	i2_I2C_SetDataCompleteCallback	;wreg free
 12934  003AEA                     
 12935                           ;mcc_generated_files/examples/i2c_master_example.c: 53:     I2C_SetBuffer(&reg,1);
 12936  003AEA  0E12               	movlw	low I2C_Write1ByteRegister@reg
 12937  003AEC  6E01               	movwf	i2I2C_SetBuffer@buffer^0,c
 12938  003AEE  0E00               	movlw	high I2C_Write1ByteRegister@reg
 12939  003AF0  6E02               	movwf	(i2I2C_SetBuffer@buffer+1)^0,c
 12940  003AF2  0E00               	movlw	0
 12941  003AF4  6E04               	movwf	(i2I2C_SetBuffer@bufferSize+1)^0,c
 12942  003AF6  0E01               	movlw	1
 12943  003AF8  6E03               	movwf	i2I2C_SetBuffer@bufferSize^0,c
 12944  003AFA  EC11  F022         	call	i2_I2C_SetBuffer	;wreg free
 12945  003AFE                     
 12946                           ;mcc_generated_files/examples/i2c_master_example.c: 54:     I2C_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
 12947  003AFE  0E00               	movlw	0
 12948  003B00  6E06               	movwf	i2I2C_SetAddressNackCallback@cb^0,c
 12949  003B02  0E00               	movlw	0
 12950  003B04  6E07               	movwf	(i2I2C_SetAddressNackCallback@cb+1)^0,c
 12951  003B06  0E00               	movlw	0
 12952  003B08  6E08               	movwf	i2I2C_SetAddressNackCallback@ptr^0,c
 12953  003B0A  0E00               	movlw	0
 12954  003B0C  6E09               	movwf	(i2I2C_SetAddressNackCallback@ptr+1)^0,c
 12955  003B0E  EC94  F022         	call	i2_I2C_SetAddressNackCallback	;wreg free
 12956  003B12                     
 12957                           ;mcc_generated_files/examples/i2c_master_example.c: 55:     I2C_MasterWrite();
 12958  003B12  EC78  F023         	call	i2_I2C_MasterWrite	;wreg free
 12959  003B16                     i2l9030:
 12960  003B16  EC98  F021         	call	i2_I2C_Close	;wreg free
 12961  003B1A  06E8               	decf	wreg,f,c
 12962  003B1C  B4D8               	btfsc	status,2,c
 12963  003B1E  EF93  F01D         	goto	i2u606_41
 12964  003B22  EF95  F01D         	goto	i2u606_40
 12965  003B26                     i2u606_41:
 12966  003B26  EF8B  F01D         	goto	i2l9030
 12967  003B2A                     i2u606_40:
 12968  003B2A  0012               	return		;funcret
 12969  003B2C                     __end_of_I2C_Write1ByteRegister:
 12970                           	callstack 0
 12971                           
 12972 ;; *************** function i2_I2C_SetAddressNackCallback *****************
 12973 ;; Defined at:
 12974 ;;		line 241 in file "mcc_generated_files/i2c_master.c"
 12975 ;; Parameters:    Size  Location     Type
 12976 ;;  cb              2    5[COMRAM] PTR FTN(PTR void ,)enum 
 12977 ;;		 -> Absolute function(1), 
 12978 ;;  ptr             2    7[COMRAM] PTR void 
 12979 ;;		 -> NULL(0), 
 12980 ;; Auto vars:     Size  Location     Type
 12981 ;;		None
 12982 ;; Return value:  Size  Location     Type
 12983 ;;                  1    wreg      void 
 12984 ;; Registers used:
 12985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12986 ;; Tracked objects:
 12987 ;;		On entry : 0/0
 12988 ;;		On exit  : 0/0
 12989 ;;		Unchanged: 0/0
 12990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12991 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12994 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12995 ;;Total ram usage:        4 bytes
 12996 ;; Hardware stack levels used: 1
 12997 ;; Hardware stack levels required when called: 1
 12998 ;; This function calls:
 12999 ;;		i2_I2C_SetCallback
 13000 ;; This function is called by:
 13001 ;;		_I2C_Write1ByteRegister
 13002 ;;		i2_I2C_Read1ByteRegister
 13003 ;; This function uses a non-reentrant model
 13004 ;;
 13005                           
 13006                           	psect	text104
 13007  004528                     __ptext104:
 13008                           	callstack 0
 13009  004528                     i2_I2C_SetAddressNackCallback:
 13010                           	callstack 14
 13011  004528                     
 13012                           ;mcc_generated_files/i2c_master.c: 241: void I2C_SetAddressNackCallback(i2c_callback_t c
      +                          b, void *ptr);mcc_generated_files/i2c_master.c: 242: {;mcc_generated_files/i2c_master.c:
      +                           243:     I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
 13013  004528  C006  F001         	movff	i2I2C_SetAddressNackCallback@cb,i2I2C_SetCallback@cb
 13014  00452C  C007  F002         	movff	i2I2C_SetAddressNackCallback@cb+1,i2I2C_SetCallback@cb+1
 13015  004530  C008  F003         	movff	i2I2C_SetAddressNackCallback@ptr,i2I2C_SetCallback@ptr
 13016  004534  C009  F004         	movff	i2I2C_SetAddressNackCallback@ptr+1,i2I2C_SetCallback@ptr+1
 13017  004538  0E02               	movlw	2
 13018  00453A  EC58  F01B         	call	i2_I2C_SetCallback
 13019  00453E  0012               	return		;funcret
 13020  004540                     __end_ofi2_I2C_SetAddressNackCallback:
 13021                           	callstack 0
 13022                           
 13023 ;; *************** function i2_I2C_Open *****************
 13024 ;; Defined at:
 13025 ;;		line 134 in file "mcc_generated_files/i2c_master.c"
 13026 ;; Parameters:    Size  Location     Type
 13027 ;;  address         1    wreg     unsigned char 
 13028 ;; Auto vars:     Size  Location     Type
 13029 ;;  address         1    0[COMRAM] unsigned char 
 13030 ;;  returnValue     1    1[COMRAM] enum E355
 13031 ;; Return value:  Size  Location     Type
 13032 ;;                  1    wreg      enum E355
 13033 ;; Registers used:
 13034 ;;		wreg, status,2, status,0, cstack
 13035 ;; Tracked objects:
 13036 ;;		On entry : 0/0
 13037 ;;		On exit  : 0/0
 13038 ;;		Unchanged: 0/0
