

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  9253   00368C                     __ptext74:
  9254                           	callstack 0
  9255   00368C                     _wr1RegCompleteHandler:
  9256                           	callstack 0
  9257                           
  9258                           ;Skip over the trampoline to the duplicate function for level 2
  9259   00368C  A257               	btfss	int$flags,1,c
  9260   00368E  EF4B  F01B         	goto	_wr1RegCompleteHandler$intlevel0
  9261   003692  EF73  F01C         	goto	i2_wr1RegCompleteHandler
  9262   003696                     _wr1RegCompleteHandler$intlevel0:
  9263                           	callstack 8
  9264   003696                     
  9265                           ;mcc_generated_files/examples/i2c_master_example.c: 114: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 115: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 116:     I2C_SetBuffer(ptr,1);
  9266   003696  C0DF  F029         	movff	wr1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
  9267   00369A  C0E0  F02A         	movff	wr1RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
  9268   00369E  0E00               	movlw	0
  9269   0036A0  6E2C               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
  9270   0036A2  0E01               	movlw	1
  9271   0036A4  6E2B               	movwf	I2C_SetBuffer@bufferSize^0,c
  9272   0036A6  EC46  F01D         	call	_I2C_SetBuffer	;wreg free
  9273   0036AA                     
  9274                           ;mcc_generated_files/examples/i2c_master_example.c: 117:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
  9275   0036AA  0E00               	movlw	0
  9276   0036AC  0100               	movlb	0	; () banked
  9277   0036AE  6FDB               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
  9278   0036B0  0E00               	movlw	0
  9279   0036B2  6FDC               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
  9280   0036B4  0E00               	movlw	0
  9281   0036B6  6FDD               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
  9282   0036B8  0E00               	movlw	0
  9283   0036BA  6FDE               	movwf	(I2C_SetDataCompleteCallback@ptr+1)& (0+255),b
  9284   0036BC  ECCF  F01D         	call	_I2C_SetDataCompleteCallback	;wreg free
  9285   0036C0                     
  9286                           ;mcc_generated_files/examples/i2c_master_example.c: 118:     return I2C_CONTINUE;
  9287   0036C0  0E04               	movlw	4
  9288   0036C2  0012               	return		;funcret
  9289   0036C4                     __end_of_wr1RegCompleteHandler:
  9290                           	callstack 0
  9291                           
  9292 ;; *************** function _rd2RegCompleteHandler *****************
  9293 ;; Defined at:
  9294 ;;		line 107 in file "mcc_generated_files/examples/i2c_master_example.c"
  9295 ;; Parameters:    Size  Location     Type
  9296 ;;  ptr             2    4[BANK0 ] PTR void 
  9297 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9298 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9299 ;; Auto vars:     Size  Location     Type
  9300 ;;		None
  9301 ;; Return value:  Size  Location     Type
  9302 ;;                  1    wreg      enum E363
  9303 ;; Registers used:
  9304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9305 ;; Tracked objects:
  9306 ;;		On entry : 0/0
  9307 ;;		On exit  : 0/0
  9308 ;;		Unchanged: 0/0
  9309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9310 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9313 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9314 ;;Total ram usage:        2 bytes
  9315 ;; Hardware stack levels used: 1
  9316 ;; Hardware stack levels required when called: 15
  9317 ;; This function calls:
  9318 ;;		_I2C_SetBuffer
  9319 ;;		_I2C_SetDataCompleteCallback
  9320 ;; This function is called by:
  9321 ;;		_I2C_Read2ByteRegister
  9322 ;;		i2_I2C_DO_TX
  9323 ;;		i2_I2C_DO_RX
  9324 ;;		i2_I2C_DO_TX_EMPTY
  9325 ;;		i2_I2C_DO_ADDRESS_NACK
  9326 ;;		_I2C_DO_TX
  9327 ;;		_I2C_DO_RX
  9328 ;;		_I2C_DO_TX_EMPTY
  9329 ;;		_I2C_DO_ADDRESS_NACK
  9330 ;;		_I2C_DO_RX_EMPTY
  9331 ;; This function uses a non-reentrant model
  9332 ;;
  9333                           
  9334                           	psect	text75
  9335   0036C4                     __ptext75:
  9336                           	callstack 0
  9337   0036C4                     _rd2RegCompleteHandler:
  9338                           	callstack 0
  9339                           
  9340                           ;Skip over the trampoline to the duplicate function for level 2
  9341   0036C4  A257               	btfss	int$flags,1,c
  9342   0036C6  EF67  F01B         	goto	_rd2RegCompleteHandler$intlevel0
  9343   0036CA  EF89  F01C         	goto	i2_rd2RegCompleteHandler
  9344   0036CE                     _rd2RegCompleteHandler$intlevel0:
  9345                           	callstack 8
  9346   0036CE                     
  9347                           ;mcc_generated_files/examples/i2c_master_example.c: 107: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 108: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 109:     I2C_SetBuffer(ptr,2);
  9348   0036CE  C0DF  F029         	movff	rd2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
  9349   0036D2  C0E0  F02A         	movff	rd2RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
  9350   0036D6  0E00               	movlw	0
  9351   0036D8  6E2C               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
  9352   0036DA  0E02               	movlw	2
  9353   0036DC  6E2B               	movwf	I2C_SetBuffer@bufferSize^0,c
  9354   0036DE  EC46  F01D         	call	_I2C_SetBuffer	;wreg free
  9355   0036E2                     
  9356                           ;mcc_generated_files/examples/i2c_master_example.c: 110:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
  9357   0036E2  0E00               	movlw	0
  9358   0036E4  0100               	movlb	0	; () banked
  9359   0036E6  6FDB               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
  9360   0036E8  0E00               	movlw	0
  9361   0036EA  6FDC               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
  9362   0036EC  0E00               	movlw	0
  9363   0036EE  6FDD               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
  9364   0036F0  0E00               	movlw	0
  9365   0036F2  6FDE               	movwf	(I2C_SetDataCompleteCallback@ptr+1)& (0+255),b
  9366   0036F4  ECCF  F01D         	call	_I2C_SetDataCompleteCallback	;wreg free
  9367   0036F8                     
  9368                           ;mcc_generated_files/examples/i2c_master_example.c: 111:     return I2C_RESTART_READ;
  9369   0036F8  0E02               	movlw	2
  9370   0036FA  0012               	return		;funcret
  9371   0036FC                     __end_of_rd2RegCompleteHandler:
  9372                           	callstack 0
  9373                           
  9374 ;; *************** function _rd1RegCompleteHandler *****************
  9375 ;; Defined at:
  9376 ;;		line 100 in file "mcc_generated_files/examples/i2c_master_example.c"
  9377 ;; Parameters:    Size  Location     Type
  9378 ;;  ptr             2    4[BANK0 ] PTR void 
  9379 ;;		 -> i2I2C_Read1ByteRegister@returnValue(1), I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Wr
      +ite1ByteRegister@data(1), 
  9380 ;;		 -> I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9381 ;; Auto vars:     Size  Location     Type
  9382 ;;		None
  9383 ;; Return value:  Size  Location     Type
  9384 ;;                  1    wreg      enum E363
  9385 ;; Registers used:
  9386 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9387 ;; Tracked objects:
  9388 ;;		On entry : 0/0
  9389 ;;		On exit  : 0/0
  9390 ;;		Unchanged: 0/0
  9391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9392 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9395 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9396 ;;Total ram usage:        2 bytes
  9397 ;; Hardware stack levels used: 1
  9398 ;; Hardware stack levels required when called: 15
  9399 ;; This function calls:
  9400 ;;		_I2C_SetBuffer
  9401 ;;		_I2C_SetDataCompleteCallback
  9402 ;; This function is called by:
  9403 ;;		_I2C_Read1ByteRegister
  9404 ;;		i2_I2C_DO_TX
  9405 ;;		i2_I2C_DO_RX
  9406 ;;		i2_I2C_DO_TX_EMPTY
  9407 ;;		i2_I2C_DO_ADDRESS_NACK
  9408 ;;		_I2C_DO_TX
  9409 ;;		_I2C_DO_RX
  9410 ;;		_I2C_DO_TX_EMPTY
  9411 ;;		_I2C_DO_ADDRESS_NACK
  9412 ;;		_I2C_DO_RX_EMPTY
  9413 ;; This function uses a non-reentrant model
  9414 ;;
  9415                           
  9416                           	psect	text76
  9417   0036FC                     __ptext76:
  9418                           	callstack 0
  9419   0036FC                     _rd1RegCompleteHandler:
  9420                           	callstack 0
  9421                           
  9422                           ;Skip over the trampoline to the duplicate function for level 2
  9423   0036FC  A257               	btfss	int$flags,1,c
  9424   0036FE  EF83  F01B         	goto	_rd1RegCompleteHandler$intlevel0
  9425   003702  EF9F  F01C         	goto	i2_rd1RegCompleteHandler
  9426   003706                     _rd1RegCompleteHandler$intlevel0:
  9427                           	callstack 8
  9428   003706                     
  9429                           ;mcc_generated_files/examples/i2c_master_example.c: 100: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 101: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 102:     I2C_SetBuffer(ptr,1);
  9430   003706  C0DF  F029         	movff	rd1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
  9431   00370A  C0E0  F02A         	movff	rd1RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
  9432   00370E  0E00               	movlw	0
  9433   003710  6E2C               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
  9434   003712  0E01               	movlw	1
  9435   003714  6E2B               	movwf	I2C_SetBuffer@bufferSize^0,c
  9436   003716  EC46  F01D         	call	_I2C_SetBuffer	;wreg free
  9437   00371A                     
  9438                           ;mcc_generated_files/examples/i2c_master_example.c: 103:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
  9439   00371A  0E00               	movlw	0
  9440   00371C  0100               	movlb	0	; () banked
  9441   00371E  6FDB               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
  9442   003720  0E00               	movlw	0
  9443   003722  6FDC               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
  9444   003724  0E00               	movlw	0
  9445   003726  6FDD               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
  9446   003728  0E00               	movlw	0
  9447   00372A  6FDE               	movwf	(I2C_SetDataCompleteCallback@ptr+1)& (0+255),b
  9448   00372C  ECCF  F01D         	call	_I2C_SetDataCompleteCallback	;wreg free
  9449   003730                     
  9450                           ;mcc_generated_files/examples/i2c_master_example.c: 104:     return I2C_RESTART_READ;
  9451   003730  0E02               	movlw	2
  9452   003732  0012               	return		;funcret
  9453   003734                     __end_of_rd1RegCompleteHandler:
  9454                           	callstack 0
  9455                           
  9456 ;; *************** function _wr2RegCompleteHandler *****************
  9457 ;; Defined at:
  9458 ;;		line 121 in file "mcc_generated_files/examples/i2c_master_example.c"
  9459 ;; Parameters:    Size  Location     Type
  9460 ;;  ptr             2    4[BANK0 ] PTR void 
  9461 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9462 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9463 ;; Auto vars:     Size  Location     Type
  9464 ;;		None
  9465 ;; Return value:  Size  Location     Type
  9466 ;;                  1    wreg      enum E363
  9467 ;; Registers used:
  9468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9469 ;; Tracked objects:
  9470 ;;		On entry : 0/0
  9471 ;;		On exit  : 0/0
  9472 ;;		Unchanged: 0/0
  9473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9474 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9477 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9478 ;;Total ram usage:        2 bytes
  9479 ;; Hardware stack levels used: 1
  9480 ;; Hardware stack levels required when called: 15
  9481 ;; This function calls:
  9482 ;;		_I2C_SetBuffer
  9483 ;;		_I2C_SetDataCompleteCallback
  9484 ;; This function is called by:
  9485 ;;		_I2C_Write2ByteRegister
  9486 ;;		i2_I2C_DO_TX
  9487 ;;		i2_I2C_DO_RX
  9488 ;;		i2_I2C_DO_TX_EMPTY
  9489 ;;		i2_I2C_DO_ADDRESS_NACK
  9490 ;;		_I2C_DO_TX
  9491 ;;		_I2C_DO_RX
  9492 ;;		_I2C_DO_TX_EMPTY
  9493 ;;		_I2C_DO_ADDRESS_NACK
  9494 ;;		_I2C_DO_RX_EMPTY
  9495 ;; This function uses a non-reentrant model
  9496 ;;
  9497                           
  9498                           	psect	text77
  9499   003734                     __ptext77:
  9500                           	callstack 0
  9501   003734                     _wr2RegCompleteHandler:
  9502                           	callstack 0
  9503                           
  9504                           ;Skip over the trampoline to the duplicate function for level 2
  9505   003734  A257               	btfss	int$flags,1,c
  9506   003736  EF9F  F01B         	goto	_wr2RegCompleteHandler$intlevel0
  9507   00373A  EFB5  F01C         	goto	i2_wr2RegCompleteHandler
  9508   00373E                     _wr2RegCompleteHandler$intlevel0:
  9509                           	callstack 8
  9510   00373E                     
  9511                           ;mcc_generated_files/examples/i2c_master_example.c: 121: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 122: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 123:     I2C_SetBuffer(ptr,2);
  9512   00373E  C0DF  F029         	movff	wr2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
  9513   003742  C0E0  F02A         	movff	wr2RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
  9514   003746  0E00               	movlw	0
  9515   003748  6E2C               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
  9516   00374A  0E02               	movlw	2
  9517   00374C  6E2B               	movwf	I2C_SetBuffer@bufferSize^0,c
  9518   00374E  EC46  F01D         	call	_I2C_SetBuffer	;wreg free
  9519   003752                     
  9520                           ;mcc_generated_files/examples/i2c_master_example.c: 124:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
  9521   003752  0E00               	movlw	0
  9522   003754  0100               	movlb	0	; () banked
  9523   003756  6FDB               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
  9524   003758  0E00               	movlw	0
  9525   00375A  6FDC               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
  9526   00375C  0E00               	movlw	0
  9527   00375E  6FDD               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
  9528   003760  0E00               	movlw	0
  9529   003762  6FDE               	movwf	(I2C_SetDataCompleteCallback@ptr+1)& (0+255),b
  9530   003764  ECCF  F01D         	call	_I2C_SetDataCompleteCallback	;wreg free
  9531   003768                     
  9532                           ;mcc_generated_files/examples/i2c_master_example.c: 125:     return I2C_CONTINUE;
  9533   003768  0E04               	movlw	4
  9534   00376A  0012               	return		;funcret
  9535   00376C                     __end_of_wr2RegCompleteHandler:
  9536                           	callstack 0
  9537                           
  9538 ;; *************** function _I2C_SetDataCompleteCallback *****************
  9539 ;; Defined at:
  9540 ;;		line 231 in file "mcc_generated_files/i2c_master.c"
  9541 ;; Parameters:    Size  Location     Type
  9542 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
  9543 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9544 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9545 ;;  ptr             2    2[BANK0 ] PTR void 
  9546 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9547 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9548 ;; Auto vars:     Size  Location     Type
  9549 ;;		None
  9550 ;; Return value:  Size  Location     Type
  9551 ;;                  1    wreg      void 
  9552 ;; Registers used:
  9553 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9554 ;; Tracked objects:
  9555 ;;		On entry : 0/0
  9556 ;;		On exit  : 0/0
  9557 ;;		Unchanged: 0/0
  9558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9559 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9562 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9563 ;;Total ram usage:        4 bytes
  9564 ;; Hardware stack levels used: 1
  9565 ;; Hardware stack levels required when called: 14
  9566 ;; This function calls:
  9567 ;;		_I2C_SetCallback
  9568 ;; This function is called by:
  9569 ;;		_I2C_Read1ByteRegister
  9570 ;;		_rd1RegCompleteHandler
  9571 ;;		_rd2RegCompleteHandler
  9572 ;;		_wr1RegCompleteHandler
  9573 ;;		_wr2RegCompleteHandler
  9574 ;;		_rdBlkRegCompleteHandler
  9575 ;;		_I2C_Read2ByteRegister
  9576 ;;		_I2C_Write2ByteRegister
  9577 ;;		_I2C_ReadDataBlock
  9578 ;; This function uses a non-reentrant model
  9579 ;;
  9580                           
  9581                           	psect	text78
  9582   003B9E                     __ptext78:
  9583                           	callstack 0
  9584   003B9E                     _I2C_SetDataCompleteCallback:
  9585                           	callstack 14
  9586   003B9E                     
  9587                           ;mcc_generated_files/i2c_master.c: 231: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 232: {;mcc_generated_files/i2c_master.c
      +                          : 233:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
  9588   003B9E  C0DB  F029         	movff	I2C_SetDataCompleteCallback@cb,I2C_SetCallback@cb
  9589   003BA2  C0DC  F02A         	movff	I2C_SetDataCompleteCallback@cb+1,I2C_SetCallback@cb+1
  9590   003BA6  C0DD  F02B         	movff	I2C_SetDataCompleteCallback@ptr,I2C_SetCallback@ptr
  9591   003BAA  C0DE  F02C         	movff	I2C_SetDataCompleteCallback@ptr+1,I2C_SetCallback@ptr+1
  9592   003BAE  0E00               	movlw	0
  9593   003BB0  ECEA  F018         	call	_I2C_SetCallback
  9594   003BB4  0012               	return		;funcret
  9595   003BB6                     __end_of_I2C_SetDataCompleteCallback:
  9596                           	callstack 0
  9597                           
  9598 ;; *************** function _I2C_SetCallback *****************
  9599 ;; Defined at:
  9600 ;;		line 256 in file "mcc_generated_files/i2c_master.c"
  9601 ;; Parameters:    Size  Location     Type
  9602 ;;  idx             1    wreg     enum E2894
  9603 ;;  cb              2   40[COMRAM] PTR FTN(PTR void ,)enum 
  9604 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9605 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9606 ;;  ptr             2   42[COMRAM] PTR void 
  9607 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
  9608 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
  9609 ;; Auto vars:     Size  Location     Type
  9610 ;;  idx             1   44[COMRAM] enum E2894
  9611 ;; Return value:  Size  Location     Type
  9612 ;;                  1    wreg      void 
  9613 ;; Registers used:
  9614 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9615 ;; Tracked objects:
  9616 ;;		On entry : 0/0
  9617 ;;		On exit  : 0/0
  9618 ;;		Unchanged: 0/0
  9619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9620 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9621 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9623 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9624 ;;Total ram usage:        5 bytes
  9625 ;; Hardware stack levels used: 1
  9626 ;; Hardware stack levels required when called: 13
  9627 ;; This function calls:
  9628 ;;		Nothing
  9629 ;; This function is called by:
  9630 ;;		_I2C_SetDataCompleteCallback
  9631 ;;		_I2C_SetAddressNackCallback
  9632 ;;		_I2C_SetWriteCollisionCallback
  9633 ;;		_I2C_SetDataNackCallback
  9634 ;;		_I2C_SetTimeoutCallback
  9635 ;; This function uses a non-reentrant model
  9636 ;;
  9637                           
  9638                           	psect	text79
  9639   0031D4                     __ptext79:
  9640                           	callstack 0
  9641   0031D4                     _I2C_SetCallback:
  9642                           	callstack 14
  9643                           
  9644                           ;incstack = 0
  9645                           ;I2C_SetCallback@idx stored from wreg
  9646   0031D4  6E2D               	movwf	I2C_SetCallback@idx^0,c
  9647   0031D6                     
  9648                           ;mcc_generated_files/i2c_master.c: 256: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 257: {;mcc_generate
      +                          d_files/i2c_master.c: 258:     if(cb)
  9649   0031D6  5029               	movf	I2C_SetCallback@cb^0,w,c
  9650   0031D8  102A               	iorwf	(I2C_SetCallback@cb+1)^0,w,c
  9651   0031DA  B4D8               	btfsc	status,2,c
  9652   0031DC  EFF2  F018         	goto	u4391
  9653   0031E0  EFF4  F018         	goto	u4390
  9654   0031E4                     u4391:
  9655   0031E4  EF0A  F019         	goto	l6952
  9656   0031E8                     u4390:
  9657   0031E8                     
  9658                           ;mcc_generated_files/i2c_master.c: 259:     {;mcc_generated_files/i2c_master.c: 260:    
      +                               I2C_Status.callbackTable[idx] = cb;
  9659   0031E8  502D               	movf	I2C_SetCallback@idx^0,w,c
  9660   0031EA  0D02               	mullw	2
  9661   0031EC  50F3               	movf	243,w,c
  9662   0031EE  0FB0               	addlw	low _I2C_Status
  9663   0031F0  6ED9               	movwf	fsr2l,c
  9664   0031F2  6ADA               	clrf	fsr2h,c
  9665   0031F4  C029  FFDE         	movff	I2C_SetCallback@cb,postinc2
  9666   0031F8  C02A  FFDD         	movff	I2C_SetCallback@cb+1,postdec2
  9667                           
  9668                           ;mcc_generated_files/i2c_master.c: 261:         I2C_Status.callbackPayload[idx] = ptr;
  9669   0031FC  502D               	movf	I2C_SetCallback@idx^0,w,c
  9670   0031FE  0D02               	mullw	2
  9671   003200  50F3               	movf	243,w,c
  9672   003202  0FBC               	addlw	low (_I2C_Status+12)
  9673   003204  6ED9               	movwf	fsr2l,c
  9674   003206  6ADA               	clrf	fsr2h,c
  9675   003208  C02B  FFDE         	movff	I2C_SetCallback@ptr,postinc2
  9676   00320C  C02C  FFDD         	movff	I2C_SetCallback@ptr+1,postdec2
  9677                           
  9678                           ;mcc_generated_files/i2c_master.c: 262:     }
  9679   003210  EF1C  F019         	goto	l284
  9680   003214                     l6952:
  9681                           
  9682                           ;mcc_generated_files/i2c_master.c: 264:     {;mcc_generated_files/i2c_master.c: 265:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
  9683   003214  502D               	movf	I2C_SetCallback@idx^0,w,c
  9684   003216  0D02               	mullw	2
  9685   003218  50F3               	movf	243,w,c
  9686   00321A  0FB0               	addlw	low _I2C_Status
  9687   00321C  6ED9               	movwf	fsr2l,c
  9688   00321E  6ADA               	clrf	fsr2h,c
  9689   003220  0E20               	movlw	low _I2C_CallbackReturnStop
  9690   003222  6EDE               	movwf	postinc2,c
  9691   003224  0E3D               	movlw	high _I2C_CallbackReturnStop
  9692   003226  6EDD               	movwf	postdec2,c
  9693                           
  9694                           ;mcc_generated_files/i2c_master.c: 266:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
  9695   003228  502D               	movf	I2C_SetCallback@idx^0,w,c
  9696   00322A  0D02               	mullw	2
  9697   00322C  50F3               	movf	243,w,c
  9698   00322E  0FBC               	addlw	low (_I2C_Status+12)
  9699   003230  6ED9               	movwf	fsr2l,c
  9700   003232  6ADA               	clrf	fsr2h,c
  9701   003234  6ADE               	clrf	postinc2,c
  9702   003236  6ADD               	clrf	postdec2,c
  9703   003238                     l284:
  9704   003238  0012               	return		;funcret
  9705   00323A                     __end_of_I2C_SetCallback:
  9706                           	callstack 0
  9707                           
  9708 ;; *************** function _I2C_SetBuffer *****************
  9709 ;; Defined at:
  9710 ;;		line 221 in file "mcc_generated_files/i2c_master.c"
  9711 ;; Parameters:    Size  Location     Type
  9712 ;;  buffer          2   40[COMRAM] PTR void 
  9713 ;;		 -> I2C_Read1ByteRegister@returnValue$data(3), I2C_Read2ByteRegister@returnValue$data(3), I2C_Write1ByteRegister@dat
      +a$data(3), I2C_Write2ByteRegister@data$data(3), 
  9714 ;;		 -> i2I2C_Read1ByteRegister@returnValue(1), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(4), bufferBlock$
      +data(3), 
  9715 ;;		 -> I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegi
      +ster@data(1), 
  9716 ;;		 -> I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@reg(1), 
  9717 ;;		 -> I2C_Read1ByteRegister@returnValue(1), 
